SPECIES_CODE,PRIMARY_COM_NAME,ABA_BIRDING_CODE
eurcoo,Eurasian Coot,5
eurcur,Eurasian Curlew,4
eurdot,Eurasian Dotterel,4
eurhob,Eurasian Hobby,4
eurwry,Eurasian Wryneck,5
fepowl,Ferruginous Pygmy-Owl,3
flfshe,Flesh-footed Shearwater,3
greela,Greenish Elaenia,5
grekno,Great Knot,4
grybun,Gray Bunting,5
gycyel,Gray-crowned Yellowthroat,4
hawfin,Hawfinch,4
kelgul,Kelp Gull,4
kwqdov,Key West Quail-Dove,4
labduc,Labrador Duck,6
lanwar,Lanceolated Warbler,5
marsan,Marsh Sandpiper,5
masduc,Masked Duck,3
motowl,Mottled Owl,5
murpet,Murphy's Petrel,3
narfly,Narcissus Flycatcher,5
carela1,Caribbean Elaenia,5
oripra,Oriental Pratincole,5
orsowl,Oriental Scops-Owl,5
palbun,Pallas's Bunting,5
paspig,Passenger Pigeon,6
pecpip,Pechora Pipit,4
reebun,Reed Bunting,4
rensti,Red-necked Stint,3
retpip,Red-throated Pipit,3
roahaw,Roadside Hawk,4
rosgul,Ross's Gull,3
rugdov,Ruddy Ground-Dove,3
ruqdov,Ruddy Quail-Dove,5
belgul,Belcher's Gull,5
shtsan,Sharp-tailed Sandpiper,3
slbcur,Slender-billed Curlew,6
sltred,Slate-throated Redstart,4
smbani,Smooth-billed Ani,3
trspet,Tristram's Storm-Petrel,5
werher,Western Reef-Heron,5
wfspet,White-faced Storm-Petrel,3
whcpin,White-cheeked Pintail,4
whehum,White-eared Hummingbird,3
whteag,White-tailed Eagle,4
whtnee,White-throated Needletail,5
wrspet,Wedge-rumped Storm-Petrel,4
yegvir,Yellow-green Vireo,3
zendov,Zenaida Dove,5
aztthr,Aztec Thrush,4
bargoo,Barnacle Goose,4
berpet,Bermuda Petrel,4
bktgod,Black-tailed Godwit,3
blubun,Blue Bunting,4
brbsan,Broad-billed Sandpiper,4
brnjay,Brown Jay,3
brnshr,Brown Shrike,4
bulpet,Bulwer's Petrel,5
comcra,Common Crane,4
comsni,Common Snipe,3
comswi,Common Swift,5
coopet,Cook's Petrel,3
corcra,Corn Crake,4
crcgro,Crimson-collared Grosbeak,4
eskcur,Eskimo Curlew,6
redwin,Redwing,4
smew,Smew,3
whwter,White-winged Tern,4
bktgul,Black-tailed Gull,4
brnboo,Brown Booby,3
greauk,Great Auk,6
grefri,Great Frigatebird,5
woowar,Wood Warbler,5
euroys1,Eurasian Oystercatcher,5
btther1,Bare-throated Tiger-Heron,5
manswa1,Mangrove Swallow,5
parpet1,Parkinson's Petrel,5
labter1,Large-billed Tern,5
grcbec1,Gray-collared Becard,5
gresku1,Great Skua,3
swtgul1,Swallow-tailed Gull,5
chpher1,Chinese Pond-Heron,5
solpet1,Providence Petrel,5
whcpet1,White-chinned Petrel,5
bbspet1,Black-bellied Storm-Petrel,5
rispet1,Ringed Storm-Petrel,5
sonthr1,Song Thrush,5
spofly1,Spotted Flycatcher,5
leswhi1,Lesser Whitethroat,5
nazboo1,Nazca Booby,5
fisspa,Five-striped Sparrow,3
litbun,Little Bunting,4
shtalb,Short-tailed Albatross,3
arcloo,Arctic Loon,3
lobmur,Long-billed Murrelet,3
fotswi,Pacific Swift,4
bripet,European Storm-Petrel,4
yetbun1,Yellow-throated Bunting,5
rusbun,Rustic Bunting,3
lotsti,Long-toed Stint,3
cinhum1,Cinnamon Hummingbird,5
scaibi,Scarlet Ibis,5
spored,Spotted Redshank,4
cramur,Craveri's Murrelet,3
tamcro,Tamaulipas Crow,3
falduc,Falcated Duck,4
blumoc,Blue Mockingbird,5
bahswa,Bahama Swallow,4
rebtro,Red-billed Tropicbird,3
whiwag,White Wagtail,3
rucwar,Rufous-capped Warbler,3
eurwoo,Eurasian Woodcock,5
grhgul,Gray-hooded Gull,5
earque,Eared Quetzal,4
yebwar3,Yellow-browed Warbler,4
cohmar1,Common House-Martin,4
dasfly,Dark-sided Flycatcher,4
madpet,Zino's Petrel,5
spbsan1,Spoon-billed Sandpiper,4
swspet,Swinhoe's Storm-Petrel,5
whiter2,Whiskered Tern,5
limalb1,Light-mantled Albatross,5
obnthr1,Orange-billed Nightingale-Thrush,5
gyttat1,Gray-tailed Tattler,3
taibeg1,Taiga Bean-Goose,3
tunbeg1,Tundra Bean-Goose,3
xanmur1,Guadalupe Murrelet,3
dusthr1,Naumann's Thrush,5
shyalb2,Chatham Albatross,5
commoo3,Eurasian Moorhen,5
sinwre1,Sinaloa Wren,5
whtrob1,White-throated Thrush,4
comred2,Common Redstart,5
gyhchi,Gray-headed Chickadee,3
norboo1,Northern Boobook,5
mastit1,Masked Tityra,5
graher1,Gray Heron,5
jabiru,Jabiru,4
pifgoo,Pink-footed Goose,4
spbduc,Eastern Spot-billed Duck,4
gargan,Garganey,4
baitea,Baikal Teal,4
blksco1,Common Scoter,5
yenalb,Yellow-nosed Albatross,4
wanalb,Wandering Albatross,5
feapet1,Fea's Petrel,3
stepet,Stejneger's Petrel,4
cavshe1,Cape Verde Shearwater,5
wetshe,Wedge-tailed Shearwater,4
towshe,Townsend's/Newell's Shearwater,5
lsspet,Least Storm-Petrel,3
rettro,Red-tailed Tropicbird,4
masboo,Masked Booby,3
dotkit1,Double-toothed Kite,5
eurkes,Eurasian Kestrel,4
reffal1,Red-footed Falcon,5
aplfal,Aplomado Falcon,3
pabcra,Paint-billed Crake,5
sporai,Spotted Rail,5
sungre1,Sungrebe,5
norlap,Northern Lapwing,4
eugplo,European Golden-Plover,4
lesplo,Lesser Sand-Plover,3
colplo1,Collared Plover,5
lirplo,Little Ringed Plover,5
grnsan,Green Sandpiper,4
litcur,Little Curlew,5
temsti,Temminck's Stint,3
ruff,Ruff,3
jacsni,Jack Snipe,4
pitsni,Pin-tailed Snipe,5
ivogul,Ivory Gull,3
yelgul1,Yellow-legged Gull,4
slbgul,Slaty-backed Gull,3
blknod,Black Noddy,3
thbpar,Thick-billed Parrot,6
comcuc,Common Cuckoo,3
styowl1,Stygian Owl,5
bucnig,Buff-collared Nightjar,3
anpswi,Antillean Palm-Swift,5
xanhum,Xantus's Hummingbird,5
plcsta,Plain-capped Starthroat,4
hoopoe,Eurasian Hoopoe,5
whcela1,White-crested Elaenia,5
pinfly1,Pine Flycatcher,5
socfly1,Social Flycatcher,5
fotfly,Fork-tailed Flycatcher,3
thbvir,Thick-billed Vireo,4
yucvir,Yucatan Vireo,5
eurjac,Eurasian Jackdaw,4
cubmar,Cuban Martin,5
gybmar,Gray-breasted Martin,5
soumar,Southern Martin,5
brcmar1,Brown-chested Martin,5
wlwwar,Willow Warbler,4
palwar5,Pallas's Leaf Warbler,5
mugfly,Mugimaki Flycatcher,5
brbsol1,Brown-backed Solitaire,5
relthr1,Red-legged Thrush,5
grathr1,Gray Thrasher,5
sibacc,Siberian Accentor,4
citwag,Citrine Wagtail,5
grywag,Gray Wagtail,4
grsfly1,Gray Silky-flycatcher,5
bacwar,Bachman's Warbler,6
tropar,Tropical Parula,3
fatwar,Fan-tailed Warbler,4
banana,Bananaquit,4
yefgra1,Yellow-faced Grassquit,4
pinbun,Pine Bunting,5
flctan,Flame-colored Tanager,3
yelgro,Yellow Grosbeak,4
tasbla,Tawny-shouldered Blackbird,5
shicow,Shiny Cowbird,3
stbori,Streak-backed Oriole,4
blbori1,Black-backed Oriole,5
comcha,Common Chaffinch,4
brambl,Brambling,3
asrfin1,Asian Rosy-Finch,5
origre,Oriental Greenfinch,4
trimun,Tricolored Munia,5
crahaw,Crane Hawk,5
lasfly,La Sagra's Flycatcher,3
rnwrai1,Rufous-necked Wood-Rail,5
cubpew1,Cuban Pewee,5
integr,Intermediate Egret,5
wesspi,Western Spindalis,3
strspa1,Striped Sparrow,5
amakin1,Amazon Kingfisher,5
litshe1,Barolo Shearwater,4
lesfri,Lesser Frigatebird,5
litsti,Little Stint,4
norjac,Northern Jacana,4
refblu,Red-flanked Bluetail,4
rotbec,Rose-throated Becard,3
whcsee,White-collared Seedeater,3
bahmoc,Bahama Mockingbird,4
bkbalb,Black-browed Albatross,5
calcon,California Condor,6
carpar,Carolina Parakeet,6
chiegr,Chinese Egret,5
dstkne,Double-striped Thick-knee,5
asbfly,Asian Brown Flycatcher,5
solsni1,Solitary Snipe,5
strshe,Streaked Shearwater,4
cursan,Curlew Sandpiper,3
crcwar,Crescent-chested Warbler,4
grsplo,Greater Sand-Plover,5
whcalb1,White-capped Albatross,4
whttro,White-tailed Tropicbird,3
comred1,Common Redshank,5
pirfly1,Piratic Flycatcher,4
skylar,Eurasian Skylark,3
comchi1,Common Chiffchaff,5
bhnthr1,Black-headed Nightingale-Thrush,5
eurbla,Eurasian Blackbird,5
gcrwar,Golden-crowned Warbler,4
eurbul,Eurasian Bullfinch,4
logkin,Loggerhead Kingbird,5
migwar,Middendorff's Grasshopper-Warbler,4
refboo,Red-footed Booby,4
sibrub,Siberian Rubythroat,3
tersan,Terek Sandpiper,3
tufduc,Tufted Duck,3
bkcgna,Black-capped Gnatcatcher,3
bumhum,Bumblebee Hummingbird,5
relhon1,Red-legged Honeycreeper,5
comros,Common Rosefinch,4
gnbman,Green-breasted Mango,4
whoswa,Whooper Swan,3
grwpet1,Great-winged/Gray-faced Petrel,5
palros2,Pallas's Rosefinch,5
coffal1,Collared Forest-Falcon,5
salalb1,Salvin's Albatross,5
taifly1,Taiga Flycatcher,4
grefla2,American Flamingo,3
dusthr2,Dusky Thrush,4
croslf1,Crowned Slaty Flycatcher,5
cubvir1,Cuban Vireo,5
yebbun1,Yellow-browed Bunting,5
lwfgoo,Lesser White-fronted Goose,5
bkwsti,Black-winged Stilt,5
faecur,Far Eastern Curlew,4
eutdov,European Turtle-Dove,5
whcswi,White-collared Swift,4
berhum,Berylline Hummingbird,3
ivbwoo,Ivory-billed Woodpecker,6
duswar,Dusky Warbler,4
gysfly1,Gray-streaked Flycatcher,4
sibrob,Siberian Blue Robin,5
hobkit,Hook-billed Kite,3
arcwar2,Kamchatka Leaf Warbler,5
grynig1,Gray Nightjar,5
tripet1,Trindade Petrel,3
rutrob1,Rufous-tailed Robin,5
blrwar1,Blyth's Reed-Warbler,5
sedwar1,Sedge Warbler,5
comsan,Common Sandpiper,3
olbpip,Olive-backed Pipit,3
compoc,Common Pochard,3
gnvear,Green Violetear-,3
oricuc2,Oriental Cuckoo,4
grswoo,Great Spotted Woodpecker,4
litegr,Little Egret,4
yebbun,Yellow-breasted Bunting,5
varfly,Variegated Flycatcher,5
stseag,Steller's Sea-Eagle,4
bkvori,Black-vented Oriole,5
yelbit,Yellow Bittern,5
tuffly,Tufted Flycatcher,5
nutfly,Nutting's Flycatcher,5
jufpet,Juan Fernandez Petrel,5
hawpet1,Hawaiian Petrel,3
worspa,Worthen's Sparrow,5
ortdov,Oriental Turtle-Dove,4
bfoboo,Blue-footed Booby,4
bkfgra,Black-faced Grassquit,4
comgre,Common Greenshank,3
eyethr,Eyebrowed Thrush,3
fieldf,Fieldfare,4
rubrob,Rufous-backed Robin,3
sibsto1,Siberian Stonechat,4
scnpig1,Scaly-naped Pigeon,5
bahwoo,Bahama Woodstar,5
eursis,Eurasian Siskin,5
gragoo,Graylag Goose,7
trepip,Tree Pipit,5
